#===========================
# Typing Summary
#===========================
# Total number of CG beads: 196
# Total number of CG types: 145
              Ncg    <mass>    <charge> 
-CG Type   1:   1      238.331      0.000
-CG Type   2:   1      239.255      0.000
-CG Type   3:   1      242.302      0.000
-CG Type   4:   1      251.242      0.000
-CG Type   5:   1      211.221      0.000
-CG Type   6:   1      166.204      0.000
-CG Type   7:   1      228.310      0.000
-CG Type   8:   1      227.264      0.000
-CG Type   9:   1      236.295      0.000
-CG Type  10:   1      216.284      0.000
-CG Type  11:   1      225.224      0.000
-CG Type  12:   1      219.303      0.000
-CG Type  13:   1      249.270      0.000
-CG Type  14:   1      266.359      0.000
-CG Type  15:   3      210.277      0.000
-CG Type  16:   1      186.214      0.000
-CG Type  17:   2      213.237      0.000
-CG Type  18:   1      153.165      0.000
-CG Type  19:   1      183.231      0.000
-CG Type  20:   1      184.195      0.000
-CG Type  21:   1      212.229      0.000
-CG Type  22:   1      196.206      0.000
-CG Type  23:   1      229.212      0.000
-CG Type  24:   1      202.228      0.000
-CG Type  25:   1      229.304      0.000
-CG Type  26:   1      215.360      0.000
-CG Type  27:   1      260.380      0.000
-CG Type  28:   2      242.275      0.000
-CG Type  29:   1      207.291      0.000
-CG Type  30:   1      201.202      0.000
-CG Type  31:   1      259.324      0.000
-CG Type  32:   1      196.250      0.000
-CG Type  33:   1      261.349      0.000
-CG Type  34:   1      232.322      0.000
-CG Type  35:   1      257.294      0.000
-CG Type  36:   1      220.272      0.000
-CG Type  37:   3      248.326      0.000
-CG Type  38:   1      218.256      0.000
-CG Type  39:   1      250.360      0.000
-CG Type  40:   1      219.240      0.000
-CG Type  41:   1      213.193      0.000
-CG Type  42:   1      244.315      0.000
-CG Type  43:   2      196.250      0.000
-CG Type  44:   1      199.254      0.000
-CG Type  45:   1      241.267      0.000
-CG Type  46:   1      169.204      0.000
-CG Type  47:   1      204.288      0.000
-CG Type  48:   1      201.158      0.000
-CG Type  49:   1      178.191      0.000
-CG Type  50:   1      195.262      0.000
-CG Type  51:   3      218.256      0.000
-CG Type  52:   1      157.237      0.000
-CG Type  53:   1      256.238      0.000
-CG Type  54:   1      220.228      0.000
-CG Type  55:   1      234.255      0.000
-CG Type  56:   1      162.207      0.000
-CG Type  57:   1      217.243      0.000
-CG Type  58:   1      175.231      0.000
-CG Type  59:   1      241.267      0.000
-CG Type  60:   1      246.310      0.000
-CG Type  61:   1      192.218      0.000
-CG Type  62:   1      245.322      0.000
-CG Type  63:   1      185.159      0.000
-CG Type  64:   1      212.249      0.000
-CG Type  65:   3      227.264      0.000
-CG Type  66:   4      191.186      0.000
-CG Type  67:   1      191.230      0.000
-CG Type  68:   1      158.204      0.000
-CG Type  69:   2      326.352      0.000
-CG Type  70:   2      216.197      0.000
-CG Type  71:   1      267.328      0.000
-CG Type  72:   1      227.176      0.000
-CG Type  73:   1      188.183      0.000
-CG Type  74:   1      157.193      0.000
-CG Type  75:   1      186.211      0.000
-CG Type  76:   1      158.157      0.000
-CG Type  77:   1      242.187      0.000
-CG Type  78:   1      144.198      0.000
-CG Type  79:   1      215.291      0.000
-CG Type  80:   1      202.316      0.000
-CG Type  81:   1      172.212      0.000
-CG Type  82:   1      142.114      0.000
-CG Type  83:   1      262.386      0.000
-CG Type  84:   1      140.162      0.000
-CG Type  85:   1      176.219      0.000
-CG Type  86:   1      185.183      0.000
-CG Type  87:   1      202.208      0.000
-CG Type  88:   1      171.132      0.000
-CG Type  89:   1      256.262      0.000
-CG Type  90:   1      128.131      0.000
-CG Type  91:   2      162.192      0.000
-CG Type  92:   1      140.142      0.000
-CG Type  93:   1      156.117      0.000
-CG Type  94:   1      228.208      0.000
-CG Type  95:   1      230.326      0.000
-CG Type  96:   1      129.119      0.000
-CG Type  97:   2      185.159      0.000
-CG Type  98:   1      251.329      0.000
-CG Type  99:   1      228.184      0.000
-CG Type 100:   1      203.198      0.000
-CG Type 101:   1      246.266      0.000
-CG Type 102:   1      245.341      0.000
-CG Type 103:   1      215.341      0.000
-CG Type 104:   1      214.265      0.000
-CG Type 105:   3      244.353      0.000
-CG Type 106:   1      174.218      0.000
-CG Type 107:   2      171.156      0.000
-CG Type 108:   2      157.197      0.000
-CG Type 109:   9      175.187      0.000
-CG Type 110:   1      158.157      0.000
-CG Type 111:   1      187.193      0.000
-CG Type 112:   1      212.249      0.000
-CG Type 113:   1      230.264      0.000
-CG Type 114:   1      130.103      0.000
-CG Type 115:   1      215.253      0.000
-CG Type 116:   1      211.305      0.000
-CG Type 117:   1      129.187      0.000
-CG Type 118:   1      115.088      0.000
-CG Type 119:   1      212.229      0.000
-CG Type 120:   1      156.229      0.000
-CG Type 121:   1      185.159      0.000
-CG Type 122:   1      199.210      0.000
-CG Type 123:   7      212.293      0.000
-CG Type 124:   2       87.078      0.000
-CG Type 125:   1      184.239      0.000
-CG Type 126:   1      215.209      0.000
-CG Type 127:   1      205.270      0.000
-CG Type 128:   3      202.210      0.000
-CG Type 129:   2      141.170      0.000
-CG Type 130:   2      200.238      0.000
-CG Type 131:   2      113.160      0.000
-CG Type 132:   2      156.185      0.000
-CG Type 133:   1      198.222      0.000
-CG Type 134:   4      226.320      0.000
-CG Type 135:   2      184.239      0.000
-CG Type 136:   2      212.249      0.000
-CG Type 137:   1      198.222      0.000
-CG Type 138:   1      185.227      0.000
-CG Type 139:   1      213.281      0.000
-CG Type 140:   1       99.065      0.000
-CG Type 141:   3      130.170      0.000
-CG Type 142:   1       99.133      0.000
-CG Type 143:   1      213.237      0.000
-CG Type 144:   2      198.266      0.000
-CG Type 145:   1      113.096      0.000

~~~~~CG TYPES~~~~~
Type 1: 1 1 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 6 6 10 12 12 12 13 13 13 13 14 14 25 30 32 54 55 56 57 66 67 68 
Type 2: 1 1 1 1 1 3 3 3 3 3 3 6 6 7 8 10 10 12 12 12 13 14 15 15 16 24 24 25 25 30 30 32 
Type 3: 1 1 1 3 3 3 3 5 5 5 5 5 6 6 7 8 10 11 11 11 11 11 11 12 12 13 13 15 15 16 24 24 25 30 
Type 4: 1 1 1 3 3 3 3 3 3 6 6 7 8 10 10 12 12 13 13 13 15 15 16 22 24 24 25 30 30 31 31 
Type 5: 1 1 1 3 3 3 3 3 3 3 3 6 6 10 10 12 13 19 20 20 21 22 23 25 26 30 30 30 
Type 6: 1 1 1 3 3 3 3 3 6 6 7 8 10 12 12 13 14 15 15 16 24 24 25 30 
Type 7: 1 3 3 3 3 3 3 3 3 3 3 3 3 3 6 6 10 10 12 13 13 14 19 20 20 21 23 25 30 30 34 
Type 8: 1 1 1 3 3 3 3 3 3 3 3 3 3 6 6 6 6 10 10 12 12 13 14 19 20 20 21 23 25 25 30 30 32 
Type 9: 1 1 1 3 3 3 3 3 3 3 3 3 3 3 6 6 7 8 10 10 12 12 12 13 13 14 14 15 15 16 24 24 25 30 30 
Type 10: 1 3 3 3 3 3 3 3 3 5 5 5 5 5 6 6 10 11 11 11 11 11 11 12 13 19 20 20 21 23 25 30 
Type 11: 1 3 3 3 3 3 3 3 3 3 3 6 6 10 10 12 13 13 19 20 20 21 22 23 25 30 30 31 31 
Type 12: 1 1 1 2 2 2 3 3 3 3 3 3 3 3 3 6 6 10 12 12 13 13 13 14 22 25 26 27 30 30 34 
Type 13: 1 1 1 1 1 3 3 3 3 5 5 5 5 6 6 10 11 11 11 11 11 11 12 12 13 13 22 25 25 26 30 30 32 
Type 14: 1 1 1 3 3 3 3 3 3 3 3 3 5 5 5 5 6 6 10 11 11 11 11 11 11 12 12 13 13 13 14 25 25 30 32 34 
Type 15: 1 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 6 6 10 10 12 12 13 14 14 19 20 20 21 23 25 30 30 
Type 16: 1 1 3 3 5 5 5 5 5 6 10 11 11 11 11 11 12 13 17 17 18 25 29 30 
Type 17: 1 1 1 3 3 3 3 3 3 3 3 3 3 6 6 10 10 12 12 14 19 20 20 21 23 25 25 30 30 32 
